Country Name,Country Code,Year,Exportacions,Gini_index,GDP_growth,Poverty(% of population)
Austria,AUT,2010,13.1310736280198,30.3,1.8089826696085,0.5
Austria,AUT,2011,5.93536134220132,30.8,2.92746790789693,0.4
Austria,AUT,2012,1.43769201304211,30.5,0.628246179413949,0.6
Austria,AUT,2013,0.632693072094796,30.8,-0.250726545926739,0.3
Austria,AUT,2014,2.85529742295935,30.5,0.755799076892799,0.2
Austria,AUT,2015,3.02656716851462,30.5,1.30352309798889,0.7
Austria,AUT,2016,2.99287685128672,30.8,2.11721967096108,0.7
Austria,AUT,2017,4.8995542220549,29.7,2.27225012037459,0.3
Austria,AUT,2018,5.1509338948138,30.8,2.48422086689928,0.6
Austria,AUT,2019,4.03526785434391,30.2,1.7549764558533,0.6
Austria,AUT,2020,,29.8,,0.7
Austria,AUT,2021,9.47670501245699,30.7,4.79532910551458,0.5
Austria,AUT,2022,9.99652371552693,,5.27789421203715,
Austria,AUT,2023,-0.42175643881518,,-0.954962366849259,
Belgium,BEL,2010,10.4347566886536,28.4,2.71031141346458,0.1
Belgium,BEL,2011,4.82059645349612,28.1,1.93115497859051,0.2
Belgium,BEL,2012,-0.66888562055351,27.5,0.215803673220449,0.2
Belgium,BEL,2013,0.280390357642204,27.7,0.30549447856238,0.1
Belgium,BEL,2014,5.31972099169668,28.1,1.76554038203088,0.1
Belgium,BEL,2015,3.66974905570447,27.7,1.47416438588013,0.1
Belgium,BEL,2016,6.14455724084056,27.6,1.19350263995111,0.1
Belgium,BEL,2017,5.51627718626209,27.4,1.47446765653092,0.1
Belgium,BEL,2018,1.54494885044363,27.2,1.87796857219402,0.1
Belgium,BEL,2019,2.93656183536118,27.2,2.44289006648609,0.1
Belgium,BEL,2020,-5.95786459056571,26.0,,0.1
Belgium,BEL,2021,14.6518069596001,26.6,6.20255401586081,0.0
Belgium,BEL,2022,5.78284219137896,,4.2334318336917,
Belgium,BEL,2023,,,1.25170063203595,
Bulgaria,BGR,2010,11.0391825315134,35.7,1.55535963462032,
Bulgaria,BGR,2011,12.5537780857772,34.3,2.09017527015538,
Bulgaria,BGR,2012,2.03776462030444,36.0,0.748814896796574,
Bulgaria,BGR,2013,9.63201421539324,36.6,-0.542751603030155,
Bulgaria,BGR,2014,3.05218606097948,37.4,0.949448985090484,
Bulgaria,BGR,2015,6.47889881890009,38.6,3.39755325869422,
Bulgaria,BGR,2016,8.61262016270479,40.6,3.02662893138918,
Bulgaria,BGR,2017,5.74319723518823,40.4,2.74592644707793,1.4
Bulgaria,BGR,2018,1.73336747506367,41.3,2.5494643471818,0.9
Bulgaria,BGR,2019,3.99597901745277,40.3,3.78885036478003,0.9
Bulgaria,BGR,2020,,40.5,-3.21573743445016,0.2
Bulgaria,BGR,2021,11.5748627772022,39.0,7.78061481406978,0.7
Bulgaria,BGR,2022,12.065399691161,,4.03877758301681,
Bulgaria,BGR,2023,0.0001709023127034,,1.88681483907177,
Croatia,HRV,2010,7.81111240891236,32.4,-1.33408152400571,1.2
Croatia,HRV,2011,2.27132117419973,32.3,-0.0977514527446601,0.6
Croatia,HRV,2012,-1.50461022286676,32.5,-2.25374558078583,0.8
Croatia,HRV,2013,2.60339522574593,32.0,-0.125449826211494,0.7
Croatia,HRV,2014,7.27471663736394,32.1,-0.5571501973061,1.0
Croatia,HRV,2015,10.2408990154512,31.1,2.32317515803855,0.6
Croatia,HRV,2016,7.04903687184219,30.9,3.46112947356767,0.6
Croatia,HRV,2017,6.94867396592784,30.4,3.28095812140658,0.5
Croatia,HRV,2018,3.60014261238742,29.7,2.90468149344008,0.4
Croatia,HRV,2019,6.84303169624086,28.9,3.10043911443758,0.3
Croatia,HRV,2020,,29.5,,0.3
Croatia,HRV,2021,,28.9,,0.3
Croatia,HRV,2022,,,7.28793643206565,
Croatia,HRV,2023,-2.94046908221316,,3.30254488086325,
Cyprus,CYP,2010,6.3285673441201,31.5,2.28354499702917,0.0
Cyprus,CYP,2011,7.01563324025136,32.6,0.416712762832276,0.0
Cyprus,CYP,2012,-0.57472678823234,34.3,-3.44738142393619,0.0
Cyprus,CYP,2013,1.12238293423763,37.0,,0.1
Cyprus,CYP,2014,6.29209114401381,35.6,-1.77606181111089,0.1
Cyprus,CYP,2015,8.92432073400281,34.0,3.41892299033393,0.0
Cyprus,CYP,2016,7.22008915503332,32.9,6.57359100513114,0.0
Cyprus,CYP,2017,10.9822831636553,31.4,5.75083246014417,0.0
Cyprus,CYP,2018,7.21997581622314,32.7,6.27166730438427,0.0
Cyprus,CYP,2019,8.72475962102027,31.2,5.87559123003267,0.2
Cyprus,CYP,2020,1.63608294769165,31.7,-3.22063433575047,0.0
Cyprus,CYP,2021,,31.3,,0.0
Cyprus,CYP,2022,,,7.36562252428676,
Cyprus,CYP,2023,0.0842967244701498,,2.61190090914745,
Denmark,DNK,2010,3.02611976372017,27.2,1.58289702078196,0.1
Denmark,DNK,2011,7.44666715009423,27.3,1.31080377939614,0.0
Denmark,DNK,2012,1.25947050020758,27.8,-0.0054323186932663,0.0
Denmark,DNK,2013,1.38962444361479,28.5,1.39267347017295,0.3
